C:\Users\Shafi\Documents\Works\Informatika\Semester 4\Stima\Tubes 3\Tubes3_ImHim\Tubes3_ImHim\obj\Debug\net8.0-windows\Tubes3_ImHim.csproj.AssemblyReference.cache
C:\Users\Shafi\Documents\Works\Informatika\Semester 4\Stima\Tubes 3\Tubes3_ImHim\Tubes3_ImHim\obj\Debug\net8.0-windows\MainWindow.baml
C:\Users\Shafi\Documents\Works\Informatika\Semester 4\Stima\Tubes 3\Tubes3_ImHim\Tubes3_ImHim\obj\Debug\net8.0-windows\MainWindow.g.cs
C:\Users\Shafi\Documents\Works\Informatika\Semester 4\Stima\Tubes 3\Tubes3_ImHim\Tubes3_ImHim\obj\Debug\net8.0-windows\App.g.cs
C:\Users\Shafi\Documents\Works\Informatika\Semester 4\Stima\Tubes 3\Tubes3_ImHim\Tubes3_ImHim\obj\Debug\net8.0-windows\Tubes3_ImHim_MarkupCompile.cache
C:\Users\Shafi\Documents\Works\Informatika\Semester 4\Stima\Tubes 3\Tubes3_ImHim\Tubes3_ImHim\obj\Debug\net8.0-windows\Tubes3_ImHim.g.resources
C:\Users\Shafi\Documents\Works\Informatika\Semester 4\Stima\Tubes 3\Tubes3_ImHim\Tubes3_ImHim\obj\Debug\net8.0-windows\Tubes3_ImHim.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Shafi\Documents\Works\Informatika\Semester 4\Stima\Tubes 3\Tubes3_ImHim\Tubes3_ImHim\obj\Debug\net8.0-windows\Tubes3_ImHim.AssemblyInfoInputs.cache
C:\Users\Shafi\Documents\Works\Informatika\Semester 4\Stima\Tubes 3\Tubes3_ImHim\Tubes3_ImHim\obj\Debug\net8.0-windows\Tubes3_ImHim.AssemblyInfo.cs
C:\Users\Shafi\Documents\Works\Informatika\Semester 4\Stima\Tubes 3\Tubes3_ImHim\Tubes3_ImHim\obj\Debug\net8.0-windows\Tubes3_ImHim.csproj.CoreCompileInputs.cache
C:\Users\Shafi\Documents\Works\Informatika\Semester 4\Stima\Tubes 3\Tubes3_ImHim\Tubes3_ImHim\bin\Debug\net8.0-windows\Tubes3_ImHim.exe
C:\Users\Shafi\Documents\Works\Informatika\Semester 4\Stima\Tubes 3\Tubes3_ImHim\Tubes3_ImHim\bin\Debug\net8.0-windows\Tubes3_ImHim.deps.json
C:\Users\Shafi\Documents\Works\Informatika\Semester 4\Stima\Tubes 3\Tubes3_ImHim\Tubes3_ImHim\bin\Debug\net8.0-windows\Tubes3_ImHim.runtimeconfig.json
C:\Users\Shafi\Documents\Works\Informatika\Semester 4\Stima\Tubes 3\Tubes3_ImHim\Tubes3_ImHim\bin\Debug\net8.0-windows\Tubes3_ImHim.dll
C:\Users\Shafi\Documents\Works\Informatika\Semester 4\Stima\Tubes 3\Tubes3_ImHim\Tubes3_ImHim\bin\Debug\net8.0-windows\Tubes3_ImHim.pdb
C:\Users\Shafi\Documents\Works\Informatika\Semester 4\Stima\Tubes 3\Tubes3_ImHim\Tubes3_ImHim\obj\Debug\net8.0-windows\Tubes3_ImHim.dll
C:\Users\Shafi\Documents\Works\Informatika\Semester 4\Stima\Tubes 3\Tubes3_ImHim\Tubes3_ImHim\obj\Debug\net8.0-windows\refint\Tubes3_ImHim.dll
C:\Users\Shafi\Documents\Works\Informatika\Semester 4\Stima\Tubes 3\Tubes3_ImHim\Tubes3_ImHim\obj\Debug\net8.0-windows\Tubes3_ImHim.pdb
C:\Users\Shafi\Documents\Works\Informatika\Semester 4\Stima\Tubes 3\Tubes3_ImHim\Tubes3_ImHim\obj\Debug\net8.0-windows\Tubes3_ImHim.genruntimeconfig.cache
C:\Users\Shafi\Documents\Works\Informatika\Semester 4\Stima\Tubes 3\Tubes3_ImHim\Tubes3_ImHim\obj\Debug\net8.0-windows\ref\Tubes3_ImHim.dll
C:\Users\Shafi\Documents\Works\Informatika\Semester 4\Stima\Tubes 3\Tubes3_ImHim\Tubes3_ImHim\bin\Debug\net8.0-windows\Bogus.dll
C:\Users\Shafi\Documents\Works\Informatika\Semester 4\Stima\Tubes 3\Tubes3_ImHim\Tubes3_ImHim\bin\Debug\net8.0-windows\Dapper.dll
C:\Users\Shafi\Documents\Works\Informatika\Semester 4\Stima\Tubes 3\Tubes3_ImHim\Tubes3_ImHim\obj\Debug\net8.0-windows\Tubes3_I.68C9CDE2.Up2Date
C:\Users\Shafi\Documents\Works\Informatika\Semester 4\Stima\Tubes 3\With Repo\Tubes3_ImHim\src\Tubes3_ImHim\Tubes3_ImHim\bin\Debug\net8.0-windows\Tubes3_ImHim.exe
C:\Users\Shafi\Documents\Works\Informatika\Semester 4\Stima\Tubes 3\With Repo\Tubes3_ImHim\src\Tubes3_ImHim\Tubes3_ImHim\bin\Debug\net8.0-windows\Tubes3_ImHim.deps.json
C:\Users\Shafi\Documents\Works\Informatika\Semester 4\Stima\Tubes 3\With Repo\Tubes3_ImHim\src\Tubes3_ImHim\Tubes3_ImHim\bin\Debug\net8.0-windows\Tubes3_ImHim.runtimeconfig.json
C:\Users\Shafi\Documents\Works\Informatika\Semester 4\Stima\Tubes 3\With Repo\Tubes3_ImHim\src\Tubes3_ImHim\Tubes3_ImHim\bin\Debug\net8.0-windows\Tubes3_ImHim.dll
C:\Users\Shafi\Documents\Works\Informatika\Semester 4\Stima\Tubes 3\With Repo\Tubes3_ImHim\src\Tubes3_ImHim\Tubes3_ImHim\bin\Debug\net8.0-windows\Tubes3_ImHim.pdb
C:\Users\Shafi\Documents\Works\Informatika\Semester 4\Stima\Tubes 3\With Repo\Tubes3_ImHim\src\Tubes3_ImHim\Tubes3_ImHim\bin\Debug\net8.0-windows\Bogus.dll
C:\Users\Shafi\Documents\Works\Informatika\Semester 4\Stima\Tubes 3\With Repo\Tubes3_ImHim\src\Tubes3_ImHim\Tubes3_ImHim\bin\Debug\net8.0-windows\Dapper.dll
C:\Users\Shafi\Documents\Works\Informatika\Semester 4\Stima\Tubes 3\With Repo\Tubes3_ImHim\src\Tubes3_ImHim\Tubes3_ImHim\bin\Debug\net8.0-windows\EntityFramework.SqlServer.dll
C:\Users\Shafi\Documents\Works\Informatika\Semester 4\Stima\Tubes 3\With Repo\Tubes3_ImHim\src\Tubes3_ImHim\Tubes3_ImHim\bin\Debug\net8.0-windows\EntityFramework.dll
C:\Users\Shafi\Documents\Works\Informatika\Semester 4\Stima\Tubes 3\With Repo\Tubes3_ImHim\src\Tubes3_ImHim\Tubes3_ImHim\bin\Debug\net8.0-windows\System.Data.SQLite.dll
C:\Users\Shafi\Documents\Works\Informatika\Semester 4\Stima\Tubes 3\With Repo\Tubes3_ImHim\src\Tubes3_ImHim\Tubes3_ImHim\bin\Debug\net8.0-windows\System.Data.SqlClient.dll
C:\Users\Shafi\Documents\Works\Informatika\Semester 4\Stima\Tubes 3\With Repo\Tubes3_ImHim\src\Tubes3_ImHim\Tubes3_ImHim\bin\Debug\net8.0-windows\System.Data.SQLite.EF6.dll
C:\Users\Shafi\Documents\Works\Informatika\Semester 4\Stima\Tubes 3\With Repo\Tubes3_ImHim\src\Tubes3_ImHim\Tubes3_ImHim\bin\Debug\net8.0-windows\runtimes\win-arm64\native\sni.dll
C:\Users\Shafi\Documents\Works\Informatika\Semester 4\Stima\Tubes 3\With Repo\Tubes3_ImHim\src\Tubes3_ImHim\Tubes3_ImHim\bin\Debug\net8.0-windows\runtimes\win-x64\native\sni.dll
C:\Users\Shafi\Documents\Works\Informatika\Semester 4\Stima\Tubes 3\With Repo\Tubes3_ImHim\src\Tubes3_ImHim\Tubes3_ImHim\bin\Debug\net8.0-windows\runtimes\win-x86\native\sni.dll
C:\Users\Shafi\Documents\Works\Informatika\Semester 4\Stima\Tubes 3\With Repo\Tubes3_ImHim\src\Tubes3_ImHim\Tubes3_ImHim\bin\Debug\net8.0-windows\runtimes\linux-x64\native\SQLite.Interop.dll
C:\Users\Shafi\Documents\Works\Informatika\Semester 4\Stima\Tubes 3\With Repo\Tubes3_ImHim\src\Tubes3_ImHim\Tubes3_ImHim\bin\Debug\net8.0-windows\runtimes\osx-x64\native\SQLite.Interop.dll
C:\Users\Shafi\Documents\Works\Informatika\Semester 4\Stima\Tubes 3\With Repo\Tubes3_ImHim\src\Tubes3_ImHim\Tubes3_ImHim\bin\Debug\net8.0-windows\runtimes\win-x64\native\SQLite.Interop.dll
C:\Users\Shafi\Documents\Works\Informatika\Semester 4\Stima\Tubes 3\With Repo\Tubes3_ImHim\src\Tubes3_ImHim\Tubes3_ImHim\bin\Debug\net8.0-windows\runtimes\win-x86\native\SQLite.Interop.dll
